iteration,nb_attempts,ships_used,secret_ship,path
253,2,"['Freelancer', 'Scythe']",Scythe,Freelancer -> Scythe
254,2,"['Odyssey', 'Dragonfly']",Dragonfly,Odyssey -> Dragonfly
255,2,"['Zeus MR Mk II', 'Arrow']",Arrow,Zeus MR Mk II -> Arrow
256,3,"['400i', 'Fury', 'Fury MX']",Fury MX,400i -> Fury -> Fury MX
257,2,"['Cutter Scout', 'Pulse LX']",Pulse LX,Cutter Scout -> Pulse LX
258,2,"['Reliant Tana', 'Talon Shrike']",Talon Shrike,Reliant Tana -> Talon Shrike
259,2,"['Defender', 'ATLS']",ATLS,Defender -> ATLS
260,2,"['Pioneer', 'Lynx']",Lynx,Pioneer -> Lynx
261,2,"['F7C-R Hornet Tracker', 'Reliant Tana']",Reliant Tana,F7C-R Hornet Tracker -> Reliant Tana
262,2,"['Galaxy', 'Mercury']",Mercury,Galaxy -> Mercury
263,2,"['P-72 Archimedes', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,P-72 Archimedes -> Ares Star Fighter Inferno
264,2,"['Hull B', 'Starfarer Gemini']",Starfarer Gemini,Hull B -> Starfarer Gemini
265,2,"['Freelancer MIS', 'Merchantman']",Merchantman,Freelancer MIS -> Merchantman
266,3,"['Hull B', 'Arrow', 'Hawk']",Hawk,Hull B -> Arrow -> Hawk
267,2,"['Storm AA', 'Cutlass Blue']",Cutlass Blue,Storm AA -> Cutlass Blue
268,2,"['F7C-S Hornet Ghost Mk II', 'G12r']",G12r,F7C-S Hornet Ghost Mk II -> G12r
269,2,"['Legionnaire', 'Nomad']",Nomad,Legionnaire -> Nomad
270,2,"['Avenger Warlock', 'Cyclone RC']",Cyclone RC,Avenger Warlock -> Cyclone RC
271,2,"['Ballista', 'Ironclad Assault']",Ironclad Assault,Ballista -> Ironclad Assault
272,3,"['Cutter', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Cutter -> Ursa -> Ursa Medivac
273,2,"['Ranger TR', 'Ranger RC']",Ranger RC,Ranger TR -> Ranger RC
274,2,"['Cutlass Black', 'Defender']",Defender,Cutlass Black -> Defender
275,2,"['100i', 'G12']",G12,100i -> G12
276,3,"['Hull D', 'Aurora LN', 'Aurora MR']",Aurora MR,Hull D -> Aurora LN -> Aurora MR
277,2,"['C2 Hercules', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,C2 Hercules -> F7C-S Hornet Ghost Mk II
278,2,"['315p', 'STV']",STV,315p -> STV
279,2,"['Cyclone MT', 'Zeus CL Mk II']",Zeus CL Mk II,Cyclone MT -> Zeus CL Mk II
280,2,"['Corsair', 'F7C Hornet Mk I']",F7C Hornet Mk I,Corsair -> F7C Hornet Mk I
281,2,"['Reliant Mako', ""San'tok.yāi""]",San'tok.yāi,Reliant Mako -> San'tok.yāi
282,2,"['X1', 'Ranger CV']",Ranger CV,X1 -> Ranger CV
283,2,"['600i Explorer', 'Cutlass Blue']",Cutlass Blue,600i Explorer -> Cutlass Blue
284,3,"['Cutlass Steel', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Cutlass Steel -> Ursa -> Ursa Medivac
285,2,"['Prospector', 'Mercury']",Mercury,Prospector -> Mercury
286,3,"['Liberator', '350r', 'M50']",M50,Liberator -> 350r -> M50
287,2,"['Reclaimer', 'Polaris']",Polaris,Reclaimer -> Polaris
288,2,"['F7C-R Hornet Tracker Mk II', 'ATLS']",ATLS,F7C-R Hornet Tracker Mk II -> ATLS
289,2,"[""San'tok.yāi"", 'Aurora LN']",Aurora LN,San'tok.yāi -> Aurora LN
290,2,"['Cyclone TR', 'Dragonfly']",Dragonfly,Cyclone TR -> Dragonfly
291,2,"['Railen', 'Vulcan']",Vulcan,Railen -> Vulcan
292,3,"['Odyssey', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Odyssey -> Ursa -> Ursa Medivac
293,2,"['600i Explorer', 'Prowler']",Prowler,600i Explorer -> Prowler
294,2,"['ROC', 'Arrastra']",Arrastra,ROC -> Arrastra
295,2,"['Buccaneer', 'Starfarer']",Starfarer,Buccaneer -> Starfarer
296,2,"['Guardian', 'Corsair']",Corsair,Guardian -> Corsair
297,2,"['Carrack', 'Nova']",Nova,Carrack -> Nova
298,2,"['Razor', 'F8C Lightning']",F8C Lightning,Razor -> F8C Lightning
299,2,"['Razor LX', 'Freelancer MAX']",Freelancer MAX,Razor LX -> Freelancer MAX
300,2,"['Defender', 'Aurora ES']",Aurora ES,Defender -> Aurora ES
301,2,"['Starfarer Gemini', 'Guardian']",Guardian,Starfarer Gemini -> Guardian
302,2,"['Cyclone AA', '315p']",315p,Cyclone AA -> 315p
303,2,"['Cutlass Steel', 'Mule']",Mule,Cutlass Steel -> Mule
304,2,"['Polaris', 'Glaive']",Glaive,Polaris -> Glaive
305,2,"['Vanguard Hoplite', 'Eclipse']",Eclipse,Vanguard Hoplite -> Eclipse
306,2,"['Ironclad', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,Ironclad -> F7C-S Hornet Ghost Mk II
307,2,"['Mercury', 'Orion']",Orion,Mercury -> Orion
308,2,"['C8 Pisces', 'Prowler']",Prowler,C8 Pisces -> Prowler
309,3,"['Ranger RC', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,Ranger RC -> Apollo Medivac -> Apollo Triage
310,2,"['ROC-DS', 'Nova']",Nova,ROC-DS -> Nova
311,2,"['F7C Hornet Mk II', 'Guardian']",Guardian,F7C Hornet Mk II -> Guardian
312,2,"['MPUV Personnel', 'Hull A']",Hull A,MPUV Personnel -> Hull A
313,2,"['F7C Hornet Mk II', 'Ursa']",Ursa,F7C Hornet Mk II -> Ursa
314,2,"['Ballista', 'Scorpius']",Scorpius,Ballista -> Scorpius
315,2,"['Paladin', 'Constellation Aquila']",Constellation Aquila,Paladin -> Constellation Aquila
316,3,"['Redeemer', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,Redeemer -> Apollo Medivac -> Apollo Triage
317,2,"['Nova', 'Vanguard Sentinel']",Vanguard Sentinel,Nova -> Vanguard Sentinel
318,2,"['G12', 'Pulse']",Pulse,G12 -> Pulse
319,3,"['Cyclone TR', 'Idris-M', 'Idris-P']",Idris-P,Cyclone TR -> Idris-M -> Idris-P
320,2,"['Mercury', 'Legionnaire']",Legionnaire,Mercury -> Legionnaire
321,7,"['400i', '350r', 'Valkyrie', 'Vanguard Warden', 'G12a', 'Centurion']",Centurion,400i -> 350r -> Valkyrie -> Vanguard Warden -> G12a -> Centurion
322,2,"['PTV', 'Idris-M']",Idris-M,PTV -> Idris-M
323,2,"['Ironclad Assault', 'Khartu-Al']",Khartu-Al,Ironclad Assault -> Khartu-Al
324,2,"['Vanguard Warden', 'Avenger Titan']",Avenger Titan,Vanguard Warden -> Avenger Titan
325,2,"['X1 Velocity', 'Aurora CL']",Aurora CL,X1 Velocity -> Aurora CL
326,1,['Cutter Scout'],Cutter Scout,Cutter Scout
327,2,"['Mustang Delta', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,Mustang Delta -> F7C-S Hornet Ghost Mk II
328,3,"['F7C-R Hornet Tracker', 'Fury', 'Fury MX']",Fury MX,F7C-R Hornet Tracker -> Fury -> Fury MX
329,2,"['Polaris', 'Cyclone TR']",Cyclone TR,Polaris -> Cyclone TR
330,2,"['Constellation Phoenix', 'Merchantman']",Merchantman,Constellation Phoenix -> Merchantman
331,2,"['Starfarer', 'Ursa']",Ursa,Starfarer -> Ursa
332,2,"['Ares Star Fighter Ion', 'Spartan']",Spartan,Ares Star Fighter Ion -> Spartan
333,2,"['Cyclone AA', 'Storm']",Storm,Cyclone AA -> Storm
334,2,"['Vulture', 'F7C Hornet Mk II']",F7C Hornet Mk II,Vulture -> F7C Hornet Mk II
335,2,"['Mustang Beta', 'Mustang Delta']",Mustang Delta,Mustang Beta -> Mustang Delta
336,2,"['Ares Star Fighter Inferno', 'X1 Velocity']",X1 Velocity,Ares Star Fighter Inferno -> X1 Velocity
337,2,"['Mustang Delta', 'Terrapin']",Terrapin,Mustang Delta -> Terrapin
338,2,"['Intrepid', 'Apollo Medivac']",Apollo Medivac,Intrepid -> Apollo Medivac
339,2,"['315p', 'F7C-S Hornet Ghost']",F7C-S Hornet Ghost,315p -> F7C-S Hornet Ghost
340,2,"['Aurora LN', '125a']",125a,Aurora LN -> 125a
341,2,"['Ranger CV', 'Scorpius']",Scorpius,Ranger CV -> Scorpius
342,2,"['Freelancer DUR', 'Endeavor']",Endeavor,Freelancer DUR -> Endeavor
343,2,"['E1 Spirit', 'ROC']",ROC,E1 Spirit -> ROC
344,2,"['Freelancer MAX', 'Spartan']",Spartan,Freelancer MAX -> Spartan
345,3,"['Vanguard Warden', 'Idris-M', 'Idris-P']",Idris-P,Vanguard Warden -> Idris-M -> Idris-P
346,2,"['Aurora MR', 'Cutter Scout']",Cutter Scout,Aurora MR -> Cutter Scout
347,2,"['Freelancer MIS', 'Cyclone AA']",Cyclone AA,Freelancer MIS -> Cyclone AA
348,2,"['C1 Spirit', 'Hull D']",Hull D,C1 Spirit -> Hull D
349,2,"['Freelancer DUR', 'Hammerhead']",Hammerhead,Freelancer DUR -> Hammerhead
350,2,"['Nomad', 'Mantis']",Mantis,Nomad -> Mantis
351,2,"['Polaris', 'Constellation Taurus']",Constellation Taurus,Polaris -> Constellation Taurus
352,2,"['Aurora LN', 'Mantis']",Mantis,Aurora LN -> Mantis
353,2,"['Pioneer', 'P-72 Archimedes']",P-72 Archimedes,Pioneer -> P-72 Archimedes
354,2,"['Ursa Medivac', 'MPUV Cargo']",MPUV Cargo,Ursa Medivac -> MPUV Cargo
355,2,"['A2 Hercules', '315p']",315p,A2 Hercules -> 315p
356,2,"['Freelancer MAX', 'Spartan']",Spartan,Freelancer MAX -> Spartan
357,2,"['Talon Shrike', 'M2 Hercules']",M2 Hercules,Talon Shrike -> M2 Hercules
358,2,"['Redeemer', '350r']",350r,Redeemer -> 350r
359,2,"['F7C Hornet Mk I', 'C2 Hercules']",C2 Hercules,F7C Hornet Mk I -> C2 Hercules
360,2,"['Lynx', 'F7C-R Hornet Tracker Mk II']",F7C-R Hornet Tracker Mk II,Lynx -> F7C-R Hornet Tracker Mk II
361,2,"['Hurricane', 'Freelancer MAX']",Freelancer MAX,Hurricane -> Freelancer MAX
362,2,"['Razor EX', 'Reliant Tana']",Reliant Tana,Razor EX -> Reliant Tana
363,2,"['A1 Spirit', 'Fury LX']",Fury LX,A1 Spirit -> Fury LX
364,2,"['Liberator', 'A1 Spirit']",A1 Spirit,Liberator -> A1 Spirit
365,2,"['X1', 'Crucible']",Crucible,X1 -> Crucible
366,2,"['Terrapin', ""San'tok.yāi""]",San'tok.yāi,Terrapin -> San'tok.yāi
367,2,"['Starfarer', 'Ballista']",Ballista,Starfarer -> Ballista
368,2,"['Galaxy', 'Reliant Tana']",Reliant Tana,Galaxy -> Reliant Tana
369,2,"['Vanguard Hoplite', 'Expanse']",Expanse,Vanguard Hoplite -> Expanse
370,2,"['Perseus', 'Freelancer DUR']",Freelancer DUR,Perseus -> Freelancer DUR
371,2,"['Vanguard Warden', 'Ranger RC']",Ranger RC,Vanguard Warden -> Ranger RC
372,2,"['F7A Hornet Mk II', 'Ballista']",Ballista,F7A Hornet Mk II -> Ballista
373,2,"['Razor', 'G12']",G12,Razor -> G12
374,2,"['F7A Hornet Mk I', 'Polaris']",Polaris,F7A Hornet Mk I -> Polaris
375,2,"['85X', 'Pulse']",Pulse,85X -> Pulse
376,2,"['Cutter Rambler', 'MPUV Personnel']",MPUV Personnel,Cutter Rambler -> MPUV Personnel
377,2,"['Lynx', 'A2 Hercules']",A2 Hercules,Lynx -> A2 Hercules
378,3,"['Mustang Delta', 'Avenger Stalker', 'Avenger Warlock']",Avenger Warlock,Mustang Delta -> Avenger Stalker -> Avenger Warlock
379,2,"['Eclipse', 'C8R Pisces']",C8R Pisces,Eclipse -> C8R Pisces
380,2,"['Vanguard Sentinel', 'X1']",X1,Vanguard Sentinel -> X1
381,2,"['Fury LX', 'Nautilus']",Nautilus,Fury LX -> Nautilus
382,2,"['Starlancer MAX', 'CSV-SM']",CSV-SM,Starlancer MAX -> CSV-SM
383,2,"['Kraken Privateer', 'Cutter']",Cutter,Kraken Privateer -> Cutter
384,2,"['Guardian QI', 'Razor EX']",Razor EX,Guardian QI -> Razor EX
385,2,"['Reliant Mako', 'Polaris']",Polaris,Reliant Mako -> Polaris
386,2,"['Avenger Stalker', 'C1 Spirit']",C1 Spirit,Avenger Stalker -> C1 Spirit
387,2,"['Retaliator', ""San'tok.yāi""]",San'tok.yāi,Retaliator -> San'tok.yāi
388,2,"['Nomad', 'Vanguard Hoplite']",Vanguard Hoplite,Nomad -> Vanguard Hoplite
389,1,['ROC'],ROC,ROC
390,3,"['Cyclone RN', 'Arrow', 'Hawk']",Hawk,Cyclone RN -> Arrow -> Hawk
391,3,"['Storm', 'Ares Star Fighter Inferno', 'Ares Star Fighter Ion']",Ares Star Fighter Ion,Storm -> Ares Star Fighter Inferno -> Ares Star Fighter Ion
392,2,"['300i', '325a']",325a,300i -> 325a
393,2,"['PTV', 'Nox']",Nox,PTV -> Nox
394,2,"['A2 Hercules', 'Retaliator']",Retaliator,A2 Hercules -> Retaliator
395,2,"['Ballista', 'Scythe']",Scythe,Ballista -> Scythe
396,2,"['350r', 'Odyssey']",Odyssey,350r -> Odyssey
397,2,"['F7C-M Super Hornet', 'Razor LX']",Razor LX,F7C-M Super Hornet -> Razor LX
398,2,"['Defender', 'C8X Pisces Expedition']",C8X Pisces Expedition,Defender -> C8X Pisces Expedition
399,2,"['Vanguard Warden', 'Endeavor']",Endeavor,Vanguard Warden -> Endeavor
400,2,"['Cyclone MT', 'Scythe']",Scythe,Cyclone MT -> Scythe
401,2,"['M50', 'Khartu-Al']",Khartu-Al,M50 -> Khartu-Al
402,3,"['Mule', 'Hull D', 'Hull E']",Hull E,Mule -> Hull D -> Hull E
403,2,"['Cyclone', 'M2 Hercules']",M2 Hercules,Cyclone -> M2 Hercules
404,2,"['Reliant Kore', 'Sabre Peregrine']",Sabre Peregrine,Reliant Kore -> Sabre Peregrine
405,2,"['Galaxy', 'C2 Hercules']",C2 Hercules,Galaxy -> C2 Hercules
406,2,"['Kraken', 'Aurora CL']",Aurora CL,Kraken -> Aurora CL
407,2,"['85X', 'Sabre Firebird']",Sabre Firebird,85X -> Sabre Firebird
408,2,"['A2 Hercules', '125a']",125a,A2 Hercules -> 125a
409,2,"['ROC-DS', 'Polaris']",Polaris,ROC-DS -> Polaris
410,2,"['Cyclone MT', 'Fury']",Fury,Cyclone MT -> Fury
411,2,"['F7C-S Hornet Ghost', 'Crucible']",Crucible,F7C-S Hornet Ghost -> Crucible
412,2,"['Ranger RC', 'Vulcan']",Vulcan,Ranger RC -> Vulcan
413,2,"['Herald', 'Corsair']",Corsair,Herald -> Corsair
414,2,"['Cyclone RC', '325a']",325a,Cyclone RC -> 325a
415,2,"['Razor LX', 'Reliant Tana']",Reliant Tana,Razor LX -> Reliant Tana
416,2,"['Retaliator', 'Aurora CL']",Aurora CL,Retaliator -> Aurora CL
417,2,"['Cyclone AA', 'Redeemer']",Redeemer,Cyclone AA -> Redeemer
418,2,"['Fury', 'Razor EX']",Razor EX,Fury -> Razor EX
419,2,"['Ballista', 'Sabre Firebird']",Sabre Firebird,Ballista -> Sabre Firebird
420,2,"['Fury MX', 'ATLS']",ATLS,Fury MX -> ATLS
421,2,"['Mustang Omega', 'Mustang Beta']",Mustang Beta,Mustang Omega -> Mustang Beta
422,2,"['Gladius', 'X1 Velocity']",X1 Velocity,Gladius -> X1 Velocity
423,3,"['Ranger RC', 'Avenger Stalker', 'Avenger Warlock']",Avenger Warlock,Ranger RC -> Avenger Stalker -> Avenger Warlock
424,2,"['Cutlass Steel', 'G12a']",G12a,Cutlass Steel -> G12a
425,2,"['Ursa', 'Ballista']",Ballista,Ursa -> Ballista
426,2,"['Prospector', 'G12r']",G12r,Prospector -> G12r
427,3,"['Starfarer', '350r', 'M50']",M50,Starfarer -> 350r -> M50
428,2,"['A1 Spirit', '100i']",100i,A1 Spirit -> 100i
429,2,"['Galaxy', 'Vanguard Harbinger']",Vanguard Harbinger,Galaxy -> Vanguard Harbinger
430,2,"['Vanguard Hoplite', '100i']",100i,Vanguard Hoplite -> 100i
431,2,"['HoverQuad', 'G12r']",G12r,HoverQuad -> G12r
432,2,"['X1', 'Talon Shrike']",Talon Shrike,X1 -> Talon Shrike
433,2,"['Freelancer', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,Freelancer -> F7C-S Hornet Ghost Mk II
434,2,"['Galaxy', 'Scorpius']",Scorpius,Galaxy -> Scorpius
435,3,"['Vulcan', 'Idris-M', 'Idris-P']",Idris-P,Vulcan -> Idris-M -> Idris-P
436,2,"['Cyclone RN', 'Spartan']",Spartan,Cyclone RN -> Spartan
437,2,"['Retaliator', 'Genesis']",Genesis,Retaliator -> Genesis
438,2,"['Storm AA', '135c']",135c,Storm AA -> 135c
439,2,"['E1 Spirit', 'Ironclad']",Ironclad,E1 Spirit -> Ironclad
440,2,"['Nomad', 'Galaxy']",Galaxy,Nomad -> Galaxy
441,2,"['Caterpillar', 'Nomad']",Nomad,Caterpillar -> Nomad
442,2,"['Paladin', 'Gladius']",Gladius,Paladin -> Gladius
443,2,"['Vanguard Sentinel', 'Paladin']",Paladin,Vanguard Sentinel -> Paladin
444,2,"['PTV', 'Avenger Titan']",Avenger Titan,PTV -> Avenger Titan
445,2,"['890 Jump', 'X1 Force']",X1 Force,890 Jump -> X1 Force
446,2,"['F7C-S Hornet Ghost', 'Pioneer']",Pioneer,F7C-S Hornet Ghost -> Pioneer
447,2,"['Ares Star Fighter Inferno', 'Hull C']",Hull C,Ares Star Fighter Inferno -> Hull C
448,2,"['Ballista', 'Arrastra']",Arrastra,Ballista -> Arrastra
449,2,"['Starlancer TAC', 'Mercury']",Mercury,Starlancer TAC -> Mercury
450,2,"['C1 Spirit', 'Terrapin Medic']",Terrapin Medic,C1 Spirit -> Terrapin Medic
451,3,"['Vanguard Harbinger', 'Kraken', 'Kraken Privateer']",Kraken Privateer,Vanguard Harbinger -> Kraken -> Kraken Privateer
452,2,"['X1 Velocity', 'F8C Lightning']",F8C Lightning,X1 Velocity -> F8C Lightning
453,2,"['125a', 'F7C-R Hornet Tracker Mk II']",F7C-R Hornet Tracker Mk II,125a -> F7C-R Hornet Tracker Mk II
454,2,"['Dragonfly', 'Valkyrie']",Valkyrie,Dragonfly -> Valkyrie
455,2,"['Starfarer', 'Dragonfly']",Dragonfly,Starfarer -> Dragonfly
456,2,"['890 Jump', 'Terrapin']",Terrapin,890 Jump -> Terrapin
457,2,"['600i Explorer', 'Vanguard Sentinel']",Vanguard Sentinel,600i Explorer -> Vanguard Sentinel
458,2,"['Liberator', 'Redeemer']",Redeemer,Liberator -> Redeemer
459,2,"['Guardian', 'Aurora ES']",Aurora ES,Guardian -> Aurora ES
460,2,"['Perseus', '125a']",125a,Perseus -> 125a
461,2,"['Ranger TR', 'F7C-M Super Hornet']",F7C-M Super Hornet,Ranger TR -> F7C-M Super Hornet
462,2,"['Prowler', 'Starlancer TAC']",Starlancer TAC,Prowler -> Starlancer TAC
463,2,"['Ares Star Fighter Inferno', 'A2 Hercules']",A2 Hercules,Ares Star Fighter Inferno -> A2 Hercules
464,2,"['C8X Pisces Expedition', 'Zeus ES Mk II']",Zeus ES Mk II,C8X Pisces Expedition -> Zeus ES Mk II
465,3,"['Storm', '350r', 'M50']",M50,Storm -> 350r -> M50
466,2,"['Hull C', 'F7C-M Super Hornet']",F7C-M Super Hornet,Hull C -> F7C-M Super Hornet
467,2,"['Spartan', 'Retaliator']",Retaliator,Spartan -> Retaliator
468,2,"['Constellation Taurus', '135c']",135c,Constellation Taurus -> 135c
469,2,"['Aurora LX', 'Avenger Stalker']",Avenger Stalker,Aurora LX -> Avenger Stalker
470,2,"['Hull A', 'PTV']",PTV,Hull A -> PTV
471,2,"['MOLE', 'Cutter Scout']",Cutter Scout,MOLE -> Cutter Scout
472,2,"['Hull C', 'Starfarer']",Starfarer,Hull C -> Starfarer
473,2,"['Mustang Delta', 'F7A Hornet Mk I']",F7A Hornet Mk I,Mustang Delta -> F7A Hornet Mk I
474,2,"['F7C-M Super Hornet', 'Kraken']",Kraken,F7C-M Super Hornet -> Kraken
475,2,"['Ursa', 'Freelancer DUR']",Freelancer DUR,Ursa -> Freelancer DUR
476,2,"['Caterpillar', 'Cutlass Steel']",Cutlass Steel,Caterpillar -> Cutlass Steel
477,2,"['Prospector', 'Reclaimer']",Reclaimer,Prospector -> Reclaimer
478,2,"['Ares Star Fighter Ion', 'A2 Hercules']",A2 Hercules,Ares Star Fighter Ion -> A2 Hercules
479,2,"['Liberator', 'Arrow']",Arrow,Liberator -> Arrow
480,2,"['Vanguard Harbinger', ""San'tok.yāi""]",San'tok.yāi,Vanguard Harbinger -> San'tok.yāi
481,2,"['Hull A', 'Razor LX']",Razor LX,Hull A -> Razor LX
482,2,"['Cutlass Blue', 'Vulture']",Vulture,Cutlass Blue -> Vulture
483,2,"['Aurora LX', 'Ranger CV']",Ranger CV,Aurora LX -> Ranger CV
484,2,"['Vanguard Hoplite', 'Cutlass Black']",Cutlass Black,Vanguard Hoplite -> Cutlass Black
485,2,"['F7C-R Hornet Tracker Mk II', 'Cyclone AA']",Cyclone AA,F7C-R Hornet Tracker Mk II -> Cyclone AA
486,2,"['Vulture', 'Mustang Alpha']",Mustang Alpha,Vulture -> Mustang Alpha
487,2,"['Blade', 'Ranger TR']",Ranger TR,Blade -> Ranger TR
488,3,"['Eclipse', 'Guardian', 'Guardian QI']",Guardian QI,Eclipse -> Guardian -> Guardian QI
489,3,"['Vanguard Sentinel', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Vanguard Sentinel -> Ursa -> Ursa Medivac
490,2,"['600i Touring', '325a']",325a,600i Touring -> 325a
491,1,['C2 Hercules'],C2 Hercules,C2 Hercules
492,3,"['Terrapin Medic', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,Terrapin Medic -> Apollo Medivac -> Apollo Triage
493,2,"['Vanguard Hoplite', 'MPUV Cargo']",MPUV Cargo,Vanguard Hoplite -> MPUV Cargo
494,2,"['85X', 'ROC-DS']",ROC-DS,85X -> ROC-DS
495,2,"['Crucible', 'Apollo Medivac']",Apollo Medivac,Crucible -> Apollo Medivac
496,2,"['Terrapin Medic', 'Hull D']",Hull D,Terrapin Medic -> Hull D
497,2,"['Kraken Privateer', 'ROC']",ROC,Kraken Privateer -> ROC
498,2,"['Apollo Medivac', 'Spartan']",Spartan,Apollo Medivac -> Spartan
499,2,"['Constellation Phoenix', '135c']",135c,Constellation Phoenix -> 135c
500,2,"['RAFT', 'Valkyrie']",Valkyrie,RAFT -> Valkyrie
501,2,"['Javelin', '350r']",350r,Javelin -> 350r
